src/theme/components/ThemeToggle.tsx:96:          <Trans>Theme</Trans>
src/components/WalletModal/ConnectionErrorView.tsx:46:        <Trans>Try again</Trans>
src/components/WalletModal/ConnectionErrorView.tsx:50:          <Trans>Back to wallet selection</Trans>
src/components/AddressInputPanel/index.tsx:113:                {label ?? <Trans>Recipient</Trans>}
src/components/AddressInputPanel/index.tsx:120:                  <Trans>(View on Explorer)</Trans>
src/state/swap/hooks.tsx:171:      inputError = connectionReady ? <Trans>Connect wallet</Trans> : <Trans>Connecting wallet...</Trans>
src/state/swap/hooks.tsx:175:      inputError = inputError ?? <Trans>Select a token</Trans>
src/state/swap/hooks.tsx:179:      inputError = inputError ?? <Trans>Enter an amount</Trans>
src/state/swap/hooks.tsx:184:      inputError = inputError ?? <Trans>Enter a recipient</Trans>
src/state/swap/hooks.tsx:187:        inputError = inputError ?? <Trans>Invalid recipient</Trans>
src/state/mint/hooks.tsx:181:    error = <Trans>Connect wallet</Trans>
src/state/mint/hooks.tsx:185:    error = error ?? <Trans>Invalid pair</Trans>
src/state/mint/hooks.tsx:189:    error = error ?? <Trans>Enter an amount</Trans>
src/state/mint/v3/hooks.tsx:447:    errorMessage = <Trans>Connect wallet</Trans>
src/state/mint/v3/hooks.tsx:451:    errorMessage = errorMessage ?? <Trans>Invalid pair</Trans>
src/state/mint/v3/hooks.tsx:455:    errorMessage = errorMessage ?? <Trans>Invalid price input</Trans>
src/state/mint/v3/hooks.tsx:462:    errorMessage = errorMessage ?? <Trans>Enter an amount</Trans>
src/state/burn/hooks.tsx:127:    error = <Trans>Connect wallet</Trans>
src/state/burn/hooks.tsx:131:    error = error ?? <Trans>Enter an amount</Trans>
src/state/burn/v3/hooks.tsx:79:    error = <Trans>Connect wallet</Trans>
src/state/burn/v3/hooks.tsx:82:    error = error ?? <Trans>Enter a percent</Trans>
